id,int_a,int_b,int_result,float_a,float_b,float_result,error
91,95420325,95420326,190840651,95420328.000000,95420328.000000,190840656.000000,5
92,96468900,96468901,192937801,96468896.000000,96468896.000000,192937792.000000,9
93,97517475,97517476,195034951,97517472.000000,97517472.000000,195034944.000000,7
94,98566050,98566051,197132101,98566048.000000,98566048.000000,197132096.000000,5
95,99614625,99614626,199229251,99614624.000000,99614624.000000,199229248.000000,3
96,100663200,100663201,201326401,100663200.000000,100663200.000000,201326400.000000,1
97,101711775,101711776,203423551,101711776.000000,101711776.000000,203423552.000000,1
98,102760350,102760351,205520701,102760352.000000,102760352.000000,205520704.000000,3
99,103808925,103808926,207617851,103808928.000000,103808928.000000,207617856.000000,5
100,104857500,104857501,209715001,104857504.000000,104857504.000000,209715008.000000,7
101,105906075,105906076,211812151,105906072.000000,105906072.000000,211812144.000000,7
102,106954650,106954651,213909301,106954648.000000,106954648.000000,213909296.000000,5
103,108003225,108003226,216006451,108003224.000000,108003224.000000,216006448.000000,3
104,109051800,109051801,218103601,109051800.000000,109051800.000000,218103600.000000,1
105,110100375,110100376,220200751,110100376.000000,110100376.000000,220200752.000000,1
106,111148950,111148951,222297901,111148952.000000,111148952.000000,222297904.000000,3
107,112197525,112197526,224395051,112197528.000000,112197528.000000,224395056.000000,5
108,113246100,113246101,226492201,113246096.000000,113246096.000000,226492192.000000,9
109,114294675,114294676,228589351,114294672.000000,114294672.000000,228589344.000000,7
110,115343250,115343251,230686501,115343248.000000,115343248.000000,230686496.000000,5
111,116391825,116391826,232783651,116391824.000000,116391824.000000,232783648.000000,3
112,117440400,117440401,234880801,117440400.000000,117440400.000000,234880800.000000,1
113,118488975,118488976,236977951,118488976.000000,118488976.000000,236977952.000000,1
114,119537550,119537551,239075101,119537552.000000,119537552.000000,239075104.000000,3
115,120586125,120586126,241172251,120586128.000000,120586128.000000,241172256.000000,5
116,121634700,121634701,243269401,121634704.000000,121634704.000000,243269408.000000,7
117,122683275,122683276,245366551,122683272.000000,122683272.000000,245366544.000000,7
118,123731850,123731851,247463701,123731848.000000,123731848.000000,247463696.000000,5
119,124780425,124780426,249560851,124780424.000000,124780424.000000,249560848.000000,3
120,125829000,125829001,251658001,125829000.000000,125829000.000000,251658000.000000,1
121,126877575,126877576,253755151,126877576.000000,126877576.000000,253755152.000000,1
122,127926150,127926151,255852301,127926152.000000,127926152.000000,255852304.000000,3
123,128974725,128974726,257949451,128974728.000000,128974728.000000,257949456.000000,5
124,130023300,130023301,260046601,130023296.000000,130023296.000000,260046592.000000,9
125,131071875,131071876,262143751,131071872.000000,131071872.000000,262143744.000000,7
126,132120450,132120451,264240901,132120448.000000,132120448.000000,264240896.000000,5
127,133169025,133169026,266338051,133169024.000000,133169024.000000,266338048.000000,3
128,134217600,134217601,268435201,134217600.000000,134217600.000000,268435200.000000,1
129,135266175,135266176,270532351,135266176.000000,135266176.000000,270532352.000000,1
130,136314750,136314751,272629501,136314752.000000,136314752.000000,272629504.000000,3
131,137363325,137363326,274726651,137363328.000000,137363328.000000,274726656.000000,5
132,138411900,138411901,276823801,138411904.000000,138411904.000000,276823808.000000,7
133,139460475,139460476,278920951,139460480.000000,139460480.000000,278920960.000000,9
134,140509050,140509051,281018101,140509056.000000,140509056.000000,281018112.000000,11
135,141557625,141557626,283115251,141557632.000000,141557632.000000,283115264.000000,13
136,142606200,142606201,285212401,142606208.000000,142606208.000000,285212416.000000,15
137,143654775,143654776,287309551,143654768.000000,143654768.000000,287309536.000000,15
138,144703350,144703351,289406701,144703344.000000,144703344.000000,289406688.000000,13
139,145751925,145751926,291503851,145751920.000000,145751920.000000,291503840.000000,11
140,146800500,146800501,293601001,146800496.000000,146800496.000000,293600992.000000,9
141,147849075,147849076,295698151,147849072.000000,147849072.000000,295698144.000000,7
142,148897650,148897651,297795301,148897648.000000,148897648.000000,297795296.000000,5
143,149946225,149946226,299892451,149946224.000000,149946224.000000,299892448.000000,3
144,150994800,150994801,301989601,150994800.000000,150994800.000000,301989600.000000,1
145,152043375,152043376,304086751,152043376.000000,152043376.000000,304086752.000000,1
146,153091950,153091951,306183901,153091952.000000,153091952.000000,306183904.000000,3
147,154140525,154140526,308281051,154140528.000000,154140528.000000,308281056.000000,5
148,155189100,155189101,310378201,155189104.000000,155189104.000000,310378208.000000,7
149,156237675,156237676,312475351,156237680.000000,156237680.000000,312475360.000000,9
150,157286250,157286251,314572501,157286256.000000,157286256.000000,314572512.000000,11
151,158334825,158334826,316669651,158334832.000000,158334832.000000,316669664.000000,13
152,159383400,159383401,318766801,159383392.000000,159383392.000000,318766784.000000,17
153,160431975,160431976,320863951,160431968.000000,160431968.000000,320863936.000000,15
154,161480550,161480551,322961101,161480544.000000,161480544.000000,322961088.000000,13
155,162529125,162529126,325058251,162529120.000000,162529120.000000,325058240.000000,11
156,163577700,163577701,327155401,163577696.000000,163577696.000000,327155392.000000,9
157,164626275,164626276,329252551,164626272.000000,164626272.000000,329252544.000000,7
158,165674850,165674851,331349701,165674848.000000,165674848.000000,331349696.000000,5
159,166723425,166723426,333446851,166723424.000000,166723424.000000,333446848.000000,3
160,167772000,167772001,335544001,167772000.000000,167772000.000000,335544000.000000,1
161,168820575,168820576,337641151,168820576.000000,168820576.000000,337641152.000000,1
162,169869150,169869151,339738301,169869152.000000,169869152.000000,339738304.000000,3
163,170917725,170917726,341835451,170917728.000000,170917728.000000,341835456.000000,5
164,171966300,171966301,343932601,171966304.000000,171966304.000000,343932608.000000,7
165,173014875,173014876,346029751,173014880.000000,173014880.000000,346029760.000000,9
166,174063450,174063451,348126901,174063456.000000,174063456.000000,348126912.000000,11
167,175112025,175112026,350224051,175112032.000000,175112032.000000,350224064.000000,13
168,176160600,176160601,352321201,176160608.000000,176160608.000000,352321216.000000,15
169,177209175,177209176,354418351,177209168.000000,177209168.000000,354418336.000000,15
170,178257750,178257751,356515501,178257744.000000,178257744.000000,356515488.000000,13
171,179306325,179306326,358612651,179306320.000000,179306320.000000,358612640.000000,11
172,180354900,180354901,360709801,180354896.000000,180354896.000000,360709792.000000,9
173,181403475,181403476,362806951,181403472.000000,181403472.000000,362806944.000000,7
174,182452050,182452051,364904101,182452048.000000,182452048.000000,364904096.000000,5
175,183500625,183500626,367001251,183500624.000000,183500624.000000,367001248.000000,3
176,184549200,184549201,369098401,184549200.000000,184549200.000000,369098400.000000,1
177,185597775,185597776,371195551,185597776.000000,185597776.000000,371195552.000000,1
178,186646350,186646351,373292701,186646352.000000,186646352.000000,373292704.000000,3
179,187694925,187694926,375389851,187694928.000000,187694928.000000,375389856.000000,5
180,188743500,188743501,377487001,188743504.000000,188743504.000000,377487008.000000,7
181,189792075,189792076,379584151,189792080.000000,189792080.000000,379584160.000000,9
182,190840650,190840651,381681301,190840656.000000,190840656.000000,381681312.000000,11
183,191889225,191889226,383778451,191889232.000000,191889232.000000,383778464.000000,13
184,192937800,192937801,385875601,192937792.000000,192937792.000000,385875584.000000,17
185,193986375,193986376,387972751,193986368.000000,193986368.000000,387972736.000000,15
186,195034950,195034951,390069901,195034944.000000,195034944.000000,390069888.000000,13
187,196083525,196083526,392167051,196083520.000000,196083520.000000,392167040.000000,11
188,197132100,197132101,394264201,197132096.000000,197132096.000000,394264192.000000,9
189,198180675,198180676,396361351,198180672.000000,198180672.000000,396361344.000000,7
190,199229250,199229251,398458501,199229248.000000,199229248.000000,398458496.000000,5
191,200277825,200277826,400555651,200277824.000000,200277824.000000,400555648.000000,3
192,201326400,201326401,402652801,201326400.000000,201326400.000000,402652800.000000,1
193,202374975,202374976,404749951,202374976.000000,202374976.000000,404749952.000000,1
194,203423550,203423551,406847101,203423552.000000,203423552.000000,406847104.000000,3
195,204472125,204472126,408944251,204472128.000000,204472128.000000,408944256.000000,5
196,205520700,205520701,411041401,205520704.000000,205520704.000000,411041408.000000,7
197,206569275,206569276,413138551,206569280.000000,206569280.000000,413138560.000000,9
198,207617850,207617851,415235701,207617856.000000,207617856.000000,415235712.000000,11
199,208666425,208666426,417332851,208666432.000000,208666432.000000,417332864.000000,13
200,209715000,209715001,419430001,209715008.000000,209715008.000000,419430016.000000,15
201,210763575,210763576,421527151,210763568.000000,210763568.000000,421527136.000000,15
202,211812150,211812151,423624301,211812144.000000,211812144.000000,423624288.000000,13
203,212860725,212860726,425721451,212860720.000000,212860720.000000,425721440.000000,11
204,213909300,213909301,427818601,213909296.000000,213909296.000000,427818592.000000,9
205,214957875,214957876,429915751,214957872.000000,214957872.000000,429915744.000000,7
206,216006450,216006451,432012901,216006448.000000,216006448.000000,432012896.000000,5
207,217055025,217055026,434110051,217055024.000000,217055024.000000,434110048.000000,3
208,218103600,218103601,436207201,218103600.000000,218103600.000000,436207200.000000,1
209,219152175,219152176,438304351,219152176.000000,219152176.000000,438304352.000000,1
210,220200750,220200751,440401501,220200752.000000,220200752.000000,440401504.000000,3
211,221249325,221249326,442498651,221249328.000000,221249328.000000,442498656.000000,5
212,222297900,222297901,444595801,222297904.000000,222297904.000000,444595808.000000,7
213,223346475,223346476,446692951,223346480.000000,223346480.000000,446692960.000000,9
214,224395050,224395051,448790101,224395056.000000,224395056.000000,448790112.000000,11
215,225443625,225443626,450887251,225443632.000000,225443632.000000,450887264.000000,13
216,226492200,226492201,452984401,226492192.000000,226492192.000000,452984384.000000,17
217,227540775,227540776,455081551,227540768.000000,227540768.000000,455081536.000000,15
218,228589350,228589351,457178701,228589344.000000,228589344.000000,457178688.000000,13
219,229637925,229637926,459275851,229637920.000000,229637920.000000,459275840.000000,11
220,230686500,230686501,461373001,230686496.000000,230686496.000000,461372992.000000,9
221,231735075,231735076,463470151,231735072.000000,231735072.000000,463470144.000000,7
222,232783650,232783651,465567301,232783648.000000,232783648.000000,465567296.000000,5
223,233832225,233832226,467664451,233832224.000000,233832224.000000,467664448.000000,3
224,234880800,234880801,469761601,234880800.000000,234880800.000000,469761600.000000,1
225,235929375,235929376,471858751,235929376.000000,235929376.000000,471858752.000000,1
226,236977950,236977951,473955901,236977952.000000,236977952.000000,473955904.000000,3
227,238026525,238026526,476053051,238026528.000000,238026528.000000,476053056.000000,5
228,239075100,239075101,478150201,239075104.000000,239075104.000000,478150208.000000,7
229,240123675,240123676,480247351,240123680.000000,240123680.000000,480247360.000000,9
230,241172250,241172251,482344501,241172256.000000,241172256.000000,482344512.000000,11
231,242220825,242220826,484441651,242220832.000000,242220832.000000,484441664.000000,13
232,243269400,243269401,486538801,243269408.000000,243269408.000000,486538816.000000,15
233,244317975,244317976,488635951,244317968.000000,244317968.000000,488635936.000000,15
234,245366550,245366551,490733101,245366544.000000,245366544.000000,490733088.000000,13
235,246415125,246415126,492830251,246415120.000000,246415120.000000,492830240.000000,11
236,247463700,247463701,494927401,247463696.000000,247463696.000000,494927392.000000,9
237,248512275,248512276,497024551,248512272.000000,248512272.000000,497024544.000000,7
238,249560850,249560851,499121701,249560848.000000,249560848.000000,499121696.000000,5
239,250609425,250609426,501218851,250609424.000000,250609424.000000,501218848.000000,3
240,251658000,251658001,503316001,251658000.000000,251658000.000000,503316000.000000,1
241,252706575,252706576,505413151,252706576.000000,252706576.000000,505413152.000000,1
242,253755150,253755151,507510301,253755152.000000,253755152.000000,507510304.000000,3
243,254803725,254803726,509607451,254803728.000000,254803728.000000,509607456.000000,5
244,255852300,255852301,511704601,255852304.000000,255852304.000000,511704608.000000,7
245,256900875,256900876,513801751,256900880.000000,256900880.000000,513801760.000000,9
246,257949450,257949451,515898901,257949456.000000,257949456.000000,515898912.000000,11
247,258998025,258998026,517996051,258998032.000000,258998032.000000,517996064.000000,13
248,260046600,260046601,520093201,260046592.000000,260046592.000000,520093184.000000,17
249,261095175,261095176,522190351,261095168.000000,261095168.000000,522190336.000000,15
250,262143750,262143751,524287501,262143744.000000,262143744.000000,524287488.000000,13
251,263192325,263192326,526384651,263192320.000000,263192320.000000,526384640.000000,11
252,264240900,264240901,528481801,264240896.000000,264240896.000000,528481792.000000,9
253,265289475,265289476,530578951,265289472.000000,265289472.000000,530578944.000000,7
254,266338050,266338051,532676101,266338048.000000,266338048.000000,532676096.000000,5
255,267386625,267386626,534773251,267386624.000000,267386624.000000,534773248.000000,3
256,268435200,268435201,536870401,268435200.000000,268435200.000000,536870400.000000,1
257,269483775,269483776,538967551,269483776.000000,269483776.000000,538967552.000000,1
258,270532350,270532351,541064701,270532352.000000,270532352.000000,541064704.000000,3
259,271580925,271580926,543161851,271580928.000000,271580928.000000,543161856.000000,5
260,272629500,272629501,545259001,272629504.000000,272629504.000000,545259008.000000,7
261,273678075,273678076,547356151,273678080.000000,273678080.000000,547356160.000000,9
262,274726650,274726651,549453301,274726656.000000,274726656.000000,549453312.000000,11
263,275775225,275775226,551550451,275775232.000000,275775232.000000,551550464.000000,13
264,276823800,276823801,553647601,276823808.000000,276823808.000000,553647616.000000,15
265,277872375,277872376,555744751,277872384.000000,277872384.000000,555744768.000000,17
266,278920950,278920951,557841901,278920960.000000,278920960.000000,557841920.000000,19
267,279969525,279969526,559939051,279969536.000000,279969536.000000,559939072.000000,21
268,281018100,281018101,562036201,281018112.000000,281018112.000000,562036224.000000,23
269,282066675,282066676,564133351,282066688.000000,282066688.000000,564133376.000000,25
270,283115250,283115251,566230501,283115264.000000,283115264.000000,566230528.000000,27
271,284163825,284163826,568327651,284163840.000000,284163840.000000,568327680.000000,29
272,285212400,285212401,570424801,285212416.000000,285212416.000000,570424832.000000,31
273,286260975,286260976,572521951,286260960.000000,286260960.000000,572521920.000000,31
274,287309550,287309551,574619101,287309536.000000,287309536.000000,574619072.000000,29
275,288358125,288358126,576716251,288358112.000000,288358112.000000,576716224.000000,27
276,289406700,289406701,578813401,289406688.000000,289406688.000000,578813376.000000,25
277,290455275,290455276,580910551,290455264.000000,290455264.000000,580910528.000000,23
278,291503850,291503851,583007701,291503840.000000,291503840.000000,583007680.000000,21
279,292552425,292552426,585104851,292552416.000000,292552416.000000,585104832.000000,19
280,293601000,293601001,587202001,293600992.000000,293600992.000000,587201984.000000,17
281,294649575,294649576,589299151,294649568.000000,294649568.000000,589299136.000000,15
282,295698150,295698151,591396301,295698144.000000,295698144.000000,591396288.000000,13
283,296746725,296746726,593493451,296746720.000000,296746720.000000,593493440.000000,11
284,297795300,297795301,595590601,297795296.000000,297795296.000000,595590592.000000,9
285,298843875,298843876,597687751,298843872.000000,298843872.000000,597687744.000000,7
286,299892450,299892451,599784901,299892448.000000,299892448.000000,599784896.000000,5
287,300941025,300941026,601882051,300941024.000000,300941024.000000,601882048.000000,3
288,301989600,301989601,603979201,301989600.000000,301989600.000000,603979200.000000,1
289,303038175,303038176,606076351,303038176.000000,303038176.000000,606076352.000000,1
290,304086750,304086751,608173501,304086752.000000,304086752.000000,608173504.000000,3
291,305135325,305135326,610270651,305135328.000000,305135328.000000,610270656.000000,5
292,306183900,306183901,612367801,306183904.000000,306183904.000000,612367808.000000,7
293,307232475,307232476,614464951,307232480.000000,307232480.000000,614464960.000000,9
294,308281050,308281051,616562101,308281056.000000,308281056.000000,616562112.000000,11
295,309329625,309329626,618659251,309329632.000000,309329632.000000,618659264.000000,13
296,310378200,310378201,620756401,310378208.000000,310378208.000000,620756416.000000,15
297,311426775,311426776,622853551,311426784.000000,311426784.000000,622853568.000000,17
298,312475350,312475351,624950701,312475360.000000,312475360.000000,624950720.000000,19
299,313523925,313523926,627047851,313523936.000000,313523936.000000,627047872.000000,21
300,314572500,314572501,629145001,314572512.000000,314572512.000000,629145024.000000,23
301,315621075,315621076,631242151,315621088.000000,315621088.000000,631242176.000000,25
302,316669650,316669651,633339301,316669664.000000,316669664.000000,633339328.000000,27
303,317718225,317718226,635436451,317718240.000000,317718240.000000,635436480.000000,29
304,318766800,318766801,637533601,318766784.000000,318766784.000000,637533568.000000,33
305,319815375,319815376,639630751,319815360.000000,319815360.000000,639630720.000000,31
306,320863950,320863951,641727901,320863936.000000,320863936.000000,641727872.000000,29
307,321912525,321912526,643825051,321912512.000000,321912512.000000,643825024.000000,27
308,322961100,322961101,645922201,322961088.000000,322961088.000000,645922176.000000,25
309,324009675,324009676,648019351,324009664.000000,324009664.000000,648019328.000000,23
310,325058250,325058251,650116501,325058240.000000,325058240.000000,650116480.000000,21
311,326106825,326106826,652213651,326106816.000000,326106816.000000,652213632.000000,19
312,327155400,327155401,654310801,327155392.000000,327155392.000000,654310784.000000,17
313,328203975,328203976,656407951,328203968.000000,328203968.000000,656407936.000000,15
314,329252550,329252551,658505101,329252544.000000,329252544.000000,658505088.000000,13
315,330301125,330301126,660602251,330301120.000000,330301120.000000,660602240.000000,11
316,331349700,331349701,662699401,331349696.000000,331349696.000000,662699392.000000,9
317,332398275,332398276,664796551,332398272.000000,332398272.000000,664796544.000000,7
318,333446850,333446851,666893701,333446848.000000,333446848.000000,666893696.000000,5
319,334495425,334495426,668990851,334495424.000000,334495424.000000,668990848.000000,3
320,335544000,335544001,671088001,335544000.000000,335544000.000000,671088000.000000,1
321,336592575,336592576,673185151,336592576.000000,336592576.000000,673185152.000000,1
322,337641150,337641151,675282301,337641152.000000,337641152.000000,675282304.000000,3
323,338689725,338689726,677379451,338689728.000000,338689728.000000,677379456.000000,5
324,339738300,339738301,679476601,339738304.000000,339738304.000000,679476608.000000,7
325,340786875,340786876,681573751,340786880.000000,340786880.000000,681573760.000000,9
326,341835450,341835451,683670901,341835456.000000,341835456.000000,683670912.000000,11
327,342884025,342884026,685768051,342884032.000000,342884032.000000,685768064.000000,13
328,343932600,343932601,687865201,343932608.000000,343932608.000000,687865216.000000,15
329,344981175,344981176,689962351,344981184.000000,344981184.000000,689962368.000000,17
330,346029750,346029751,692059501,346029760.000000,346029760.000000,692059520.000000,19
331,347078325,347078326,694156651,347078336.000000,347078336.000000,694156672.000000,21
332,348126900,348126901,696253801,348126912.000000,348126912.000000,696253824.000000,23
333,349175475,349175476,698350951,349175488.000000,349175488.000000,698350976.000000,25
334,350224050,350224051,700448101,350224064.000000,350224064.000000,700448128.000000,27
335,351272625,351272626,702545251,351272640.000000,351272640.000000,702545280.000000,29
336,352321200,352321201,704642401,352321216.000000,352321216.000000,704642432.000000,31
337,353369775,353369776,706739551,353369760.000000,353369760.000000,706739520.000000,31
338,354418350,354418351,708836701,354418336.000000,354418336.000000,708836672.000000,29
339,355466925,355466926,710933851,355466912.000000,355466912.000000,710933824.000000,27
340,356515500,356515501,713031001,356515488.000000,356515488.000000,713030976.000000,25
341,357564075,357564076,715128151,357564064.000000,357564064.000000,715128128.000000,23
342,358612650,358612651,717225301,358612640.000000,358612640.000000,717225280.000000,21
343,359661225,359661226,719322451,359661216.000000,359661216.000000,719322432.000000,19
344,360709800,360709801,721419601,360709792.000000,360709792.000000,721419584.000000,17
345,361758375,361758376,723516751,361758368.000000,361758368.000000,723516736.000000,15
346,362806950,362806951,725613901,362806944.000000,362806944.000000,725613888.000000,13
347,363855525,363855526,727711051,363855520.000000,363855520.000000,727711040.000000,11
348,364904100,364904101,729808201,364904096.000000,364904096.000000,729808192.000000,9
349,365952675,365952676,731905351,365952672.000000,365952672.000000,731905344.000000,7
350,367001250,367001251,734002501,367001248.000000,367001248.000000,734002496.000000,5
351,368049825,368049826,736099651,368049824.000000,368049824.000000,736099648.000000,3
352,369098400,369098401,738196801,369098400.000000,369098400.000000,738196800.000000,1
353,370146975,370146976,740293951,370146976.000000,370146976.000000,740293952.000000,1
354,371195550,371195551,742391101,371195552.000000,371195552.000000,742391104.000000,3
355,372244125,372244126,744488251,372244128.000000,372244128.000000,744488256.000000,5
356,373292700,373292701,746585401,373292704.000000,373292704.000000,746585408.000000,7
357,374341275,374341276,748682551,374341280.000000,374341280.000000,748682560.000000,9
358,375389850,375389851,750779701,375389856.000000,375389856.000000,750779712.000000,11
359,376438425,376438426,752876851,376438432.000000,376438432.000000,752876864.000000,13
360,377487000,377487001,754974001,377487008.000000,377487008.000000,754974016.000000,15
361,378535575,378535576,757071151,378535584.000000,378535584.000000,757071168.000000,17
362,379584150,379584151,759168301,379584160.000000,379584160.000000,759168320.000000,19
363,380632725,380632726,761265451,380632736.000000,380632736.000000,761265472.000000,21
364,381681300,381681301,763362601,381681312.000000,381681312.000000,763362624.000000,23
365,382729875,382729876,765459751,382729888.000000,382729888.000000,765459776.000000,25
366,383778450,383778451,767556901,383778464.000000,383778464.000000,767556928.000000,27
367,384827025,384827026,769654051,384827040.000000,384827040.000000,769654080.000000,29
368,385875600,385875601,771751201,385875584.000000,385875584.000000,771751168.000000,33
369,386924175,386924176,773848351,386924160.000000,386924160.000000,773848320.000000,31
370,387972750,387972751,775945501,387972736.000000,387972736.000000,775945472.000000,29
371,389021325,389021326,778042651,389021312.000000,389021312.000000,778042624.000000,27
372,390069900,390069901,780139801,390069888.000000,390069888.000000,780139776.000000,25
373,391118475,391118476,782236951,391118464.000000,391118464.000000,782236928.000000,23
374,392167050,392167051,784334101,392167040.000000,392167040.000000,784334080.000000,21
375,393215625,393215626,786431251,393215616.000000,393215616.000000,786431232.000000,19
376,394264200,394264201,788528401,394264192.000000,394264192.000000,788528384.000000,17
